Sale_ID,Store_ID,Product_ID,Quantity,Sale_Date,Discount,Revenue
T0001,S005,P032,3,2024-04-01,18,10718.22
T0002,S007,P050,1,2024-05-26,6,1012.38
T0003,S002,P050,3,2024-02-27,22,2520.18
T0004,S001,P035,4,2024-06-24,22,10901.28
T0005,S001,P008,3,2024-06-16,18,9712.08
T0006,S004,P007,3,2024-07-07,22,7499.7
T0007,S008,P025,4,2024-01-10,12,1126.4
T0008,S006,P021,4,2024-07-07,3,8726.12
T0009,S002,P006,4,2024-04-05,12,2277.44
T0010,S006,P011,4,2024-03-25,4,8325.12
T0011,S008,P012,3,2024-07-16,9,6961.5
T0012,S005,P018,1,2024-01-10,13,811.71
T0013,S003,P013,3,2024-04-11,11,3324.15
T0014,S002,P008,3,2024-06-28,20,9475.2
T0015,S010,P035,1,2024-02-08,9,3179.54
T0016,S007,P040,1,2024-05-30,14,3661.02
T0017,S004,P048,2,2024-02-09,22,6073.08
T0018,S006,P035,1,2024-07-16,28,2515.68
T0019,S005,P008,4,2024-06-04,20,12633.6
T0020,S001,P019,4,2024-01-14,0,9184.0
T0021,S002,P031,4,2024-06-30,24,11892.48
T0022,S001,P026,2,2024-04-18,2,7497.0
T0023,S005,P017,2,2024-05-07,6,2637.64
T0024,S009,P037,3,2024-04-16,8,3717.72
T0025,S006,P031,4,2024-01-27,11,13926.72
T0026,S009,P050,4,2024-06-29,10,3877.2
T0027,S004,P001,2,2024-01-20,18,354.24
T0028,S002,P034,2,2024-07-01,22,4162.08
T0029,S010,P041,3,2024-03-01,11,3062.49
T0030,S008,P019,2,2024-06-10,24,3489.92
T0031,S001,P034,1,2024-03-11,12,2347.84
T0032,S001,P016,2,2024-06-08,15,4103.8
T0033,S003,P033,1,2024-03-30,13,4201.23
T0034,S010,P049,1,2024-04-23,26,895.4
T0035,S004,P023,3,2024-05-02,10,11129.4
T0036,S004,P015,4,2024-04-30,16,13221.6
T0037,S002,P036,3,2024-03-22,18,7443.96
T0038,S010,P003,4,2024-04-21,0,3516.0
T0039,S001,P007,1,2024-01-10,8,2948.6
T0040,S004,P034,1,2024-06-30,0,2668.0
T0041,S002,P018,3,2024-02-08,3,2715.03
T0042,S002,P021,2,2024-05-11,0,4498.0
T0043,S002,P043,4,2024-01-04,25,13920.0
T0044,S007,P044,1,2024-05-03,4,240.0
T0045,S007,P003,1,2024-05-16,17,729.57
T0046,S010,P039,2,2024-05-15,12,1161.6
T0047,S010,P020,1,2024-06-11,25,2949.0
T0048,S007,P048,3,2024-02-05,4,11211.84
T0049,S007,P042,4,2024-05-30,26,1929.92
T0050,S005,P029,3,2024-05-16,0,7395.0
T0051,S003,P033,2,2024-05-06,0,9658.0
T0052,S007,P040,2,2024-02-24,1,8428.86
T0053,S008,P023,1,2024-06-29,0,4122.0
T0054,S002,P019,3,2024-02-20,11,6130.32
T0055,S005,P004,2,2024-05-03,10,1821.6
T0056,S006,P026,2,2024-02-06,23,5890.5
T0057,S007,P050,2,2024-07-18,21,1701.66
T0058,S002,P033,1,2024-06-19,13,4201.23
T0059,S009,P015,2,2024-05-24,10,7083.0
T0060,S010,P002,2,2024-07-07,20,2459.2
T0061,S009,P009,1,2024-01-02,4,1793.28
T0062,S006,P033,4,2024-03-15,24,14680.16
T0063,S005,P026,1,2024-03-10,17,3174.75
T0064,S004,P023,1,2024-06-12,29,2926.62
T0065,S002,P001,1,2024-01-17,11,192.24
T0066,S003,P011,3,2024-06-14,3,6308.88
T0067,S002,P027,1,2024-02-18,7,4348.68
T0068,S007,P013,4,2024-06-30,14,4282.8
T0069,S009,P027,1,2024-01-16,27,3413.48
T0070,S010,P013,2,2024-01-03,6,2340.6
T0071,S007,P022,4,2024-04-30,25,2385.0
T0072,S010,P037,3,2024-03-09,2,3960.18
T0073,S003,P024,2,2024-03-17,0,7436.0
T0074,S001,P046,3,2024-06-09,19,10888.83
T0075,S003,P049,3,2024-01-29,3,3521.1
T0076,S004,P016,4,2024-05-20,13,8400.72
T0077,S009,P009,1,2024-03-01,19,1513.08
T0078,S008,P043,4,2024-06-24,22,14476.8
T0079,S003,P030,4,2024-01-13,17,12347.08
T0080,S001,P017,3,2024-06-13,14,3619.74
T0081,S007,P012,1,2024-02-28,18,2091.0
T0082,S005,P009,4,2024-01-25,9,6799.52
T0083,S004,P036,3,2024-03-05,29,6445.38
T0084,S010,P036,4,2024-02-25,15,10288.4
T0085,S006,P043,2,2024-04-14,10,8352.0
T0086,S008,P038,1,2024-01-04,8,4026.84
T0087,S001,P035,3,2024-04-15,13,9119.34
T0088,S005,P013,4,2024-03-15,3,4830.6
T0089,S006,P013,1,2024-03-26,10,1120.5
T0090,S007,P015,1,2024-03-30,0,3935.0
T0091,S003,P050,4,2024-07-04,17,3575.64
T0092,S007,P013,4,2024-04-21,13,4332.6
T0093,S003,P017,2,2024-05-11,29,1992.26
T0094,S007,P043,1,2024-04-02,22,3619.2
T0095,S002,P010,3,2024-07-15,14,5851.44
T0096,S003,P045,2,2024-06-27,5,4615.1
T0097,S007,P037,2,2024-02-25,10,2424.6
T0098,S008,P020,2,2024-01-09,14,6763.04
T0099,S009,P045,1,2024-02-09,13,2113.23
T0100,S005,P045,4,2024-06-08,13,8452.92
T0101,S009,P043,3,2024-01-29,11,12388.8
T0102,S003,P005,4,2024-02-27,28,2577.6
T0103,S006,P045,2,2024-05-10,15,4129.3
T0104,S009,P038,2,2024-01-23,17,7265.82
T0105,S010,P034,1,2024-03-11,12,2347.84
T0106,S007,P039,2,2024-03-07,21,1042.8
T0107,S010,P049,2,2024-02-26,16,2032.8
T0108,S003,P032,2,2024-01-28,16,7319.76
T0109,S009,P022,3,2024-04-12,5,2265.75
T0110,S008,P035,1,2024-04-04,15,2969.9
T0111,S006,P050,1,2024-04-19,17,893.91
T0112,S006,P037,3,2024-04-06,25,3030.75
T0113,S007,P030,3,2024-01-29,5,10599.15
T0114,S005,P003,1,2024-01-02,16,738.36
